
Gurobi 13.0.2 (linux64) logging started Thu Jun 18 22:16:23 2026

Set parameter LogFile to value "/home/cpulimi/ModelV1/model-v1/results/high_gurobi/high_gurobi/gurobi/gurobi.log"
Set parameter MIPGap to value 0.001
Set parameter Threads to value 32
Set parameter Seed to value 42
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 9534 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.001
Seed  42
Threads  32

Optimize a model with 2894825 rows, 2707862 columns and 9269672 nonzeros (Min)
Model fingerprint: 0xca4b2fbc
Model has 2707862 linear objective coefficients
Variable types: 800 continuous, 2707062 integer (2707062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e-01, 5e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+04]

Found heuristic solution: objective 4.564547e+08
Presolve removed 82480 rows and 53944 columns (presolve time = 5s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 10s)...
Presolve removed 104353 rows and 74606 columns (presolve time = 15s)...
Presolve removed 113590 rows and 86754 columns (presolve time = 20s)...
Presolve removed 136388 rows and 108358 columns (presolve time = 25s)...
Presolve removed 142049 rows and 109809 columns (presolve time = 30s)...
Presolve removed 143861 rows and 120218 columns (presolve time = 35s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 48s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 269s)...
Presolve removed 412982 rows and 356231 columns
Presolve time: 269.75s
Presolved: 2481843 rows, 2351631 columns, 7057532 nonzeros
Found heuristic solution: objective 3.928705e+08
Variable types: 0 continuous, 2351631 integer (2351631 binary)
Found heuristic solution: objective 3.924525e+08
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.99s

Barrier statistics:
 Dense cols : 526
 AA' NZ     : 1.261e+07
 Factor NZ  : 6.040e+07 (roughly 2.4 GB of memory)
 Factor Ops : 9.799e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.27541433e+09 -8.23858577e+10  1.80e+03 5.79e+03  2.12e+05   286s
   1   1.01253046e+09 -7.93205249e+10  8.93e+02 7.64e+04  1.25e+05   287s
   2   1.01094455e+09 -7.72799431e+10  8.29e+02 5.89e+04  1.05e+05   288s
   3   9.36586842e+08 -8.15494901e+10  6.01e+02 8.31e+03  4.75e+04   289s
   4   4.14992936e+08 -4.30834344e+10  9.95e+00 3.99e+02  6.70e+03   290s
   5   4.05590319e+08 -1.21710650e+10  2.57e-09 1.10e+02  1.82e+03   291s
   6   4.04326012e+08 -3.97074314e+09  1.10e-09 3.63e+01  6.31e+02   292s
   7   3.98732860e+08 -2.46652449e+09  2.22e-10 2.30e+01  4.13e+02   292s
   8   3.87471922e+08 -1.59217396e+09  1.50e-10 1.55e+01  2.85e+02   293s
   9   3.55076756e+08 -8.10362689e+08  4.28e-10 8.60e+00  1.68e+02   295s
  10   2.96678453e+08 -2.93835761e+08  3.33e-11 3.68e+00  8.46e+01   295s
  11   2.45999908e+08 -2.49340949e+07  4.62e-11 1.55e+00  3.87e+01   296s
  49   1.36888435e+08  1.36811794e+08  5.63e-08 3.74e-04  1.09e-02   346s
  50   1.36876357e+08  1.36815140e+08  7.52e-08 3.12e-04  8.68e-03   347s
  51   1.36870280e+08  1.36819112e+08  9.27e-08 2.40e-04  7.26e-03   349s
  52   1.36865133e+08  1.36822075e+08  1.14e-07 1.84e-04  6.11e-03   350s
  53   1.36857826e+08  1.36823490e+08  1.24e-07 1.56e-04  4.87e-03   352s
  54   1.36854272e+08  1.36825562e+08  1.13e-07 1.16e-04  4.07e-03   354s
  55   1.36851093e+08  1.36826379e+08  9.96e-08 1.00e-04  3.50e-03   355s
  56   1.36849196e+08  1.36826876e+08  1.06e-07 9.06e-05  3.16e-03   356s
  57   1.36845688e+08  1.36827511e+08  1.18e-07 7.83e-05  2.58e-03   358s
  58   1.36843892e+08  1.36827808e+08  1.42e-07 7.27e-05  2.28e-03   359s
  59   1.36841746e+08  1.36828239e+08  1.47e-07 6.43e-05  1.92e-03   361s
  60   1.36840093e+08  1.36829105e+08  1.72e-07 4.72e-05  1.56e-03   362s
  61   1.36838165e+08  1.36829485e+08  2.01e-07 3.95e-05  1.23e-03   364s
  62   1.36837216e+08  1.36829925e+08  2.80e-07 3.07e-05  1.03e-03   365s
  63   1.36836062e+08  1.36830247e+08  2.54e-07 2.42e-05  8.25e-04   367s
  64   1.36835298e+08  1.36830567e+08  2.24e-07 1.78e-05  6.71e-04   369s
  65   1.36834539e+08  1.36830661e+08  1.96e-07 1.58e-05  5.50e-04   370s
  66   1.36833999e+08  1.36830791e+08  1.89e-07 1.31e-05  4.55e-04   371s
  67   1.36833703e+08  1.36830908e+08  2.43e-07 1.07e-05  3.96e-04   373s
  68   1.36833431e+08  1.36830957e+08  2.22e-07 9.70e-06  3.51e-04   374s
  69   1.36833346e+08  1.36831013e+08  2.17e-07 8.56e-06  3.31e-04   375s
  70   1.36833166e+08  1.36831041e+08  2.32e-07 7.97e-06  3.01e-04   377s
  71   1.36832877e+08  1.36831129e+08  2.77e-07 6.17e-06  2.48e-04   378s
  72   1.36832689e+08  1.36831159e+08  2.68e-07 5.57e-06  2.17e-04   379s
  73   1.36832409e+08  1.36831191e+08  3.01e-07 4.91e-06  1.73e-04   381s
  74   1.36832274e+08  1.36831201e+08  3.76e-07 4.70e-06  1.52e-04   382s
  75   1.36832260e+08  1.36831251e+08  3.82e-07 3.68e-06  1.43e-04   384s
  76   1.36832010e+08  1.36831278e+08  1.61e-06 3.12e-06  1.04e-04   385s
  77   1.36831896e+08  1.36831309e+08  4.10e-06 2.48e-06  8.32e-05   387s
  78   1.36831827e+08  1.36831333e+08  8.14e-06 2.00e-06  7.02e-05   388s
  79   1.36831754e+08  1.36831348e+08  1.70e-05 1.69e-06  5.75e-05   390s
  80   1.36831696e+08  1.36831369e+08  1.72e-05 1.27e-06  4.64e-05   391s
  81   1.36831577e+08  1.36831397e+08  1.28e-05 6.87e-07  2.55e-05   392s
  82   1.36831545e+08  1.36831407e+08  1.04e-05 4.94e-07  1.95e-05   393s
  83   1.36831493e+08  1.36831413e+08  9.16e-06 9.39e-07  1.14e-05   395s
  84   1.36831484e+08  1.36831417e+08  1.41e-05 3.56e-06  9.51e-06   396s
  85   1.36831475e+08  1.36831418e+08  1.97e-05 1.63e-06  7.99e-06   397s
  86   1.36831470e+08  1.36831419e+08  2.04e-05 1.50e-06  7.24e-06   399s
  87   1.36831467e+08  1.36831422e+08  2.32e-05 4.30e-06  6.35e-06   400s
  88   1.36831462e+08  1.36831423e+08  2.10e-05 3.02e-06  5.58e-06   401s
  89   1.36831445e+08  1.36831425e+08  1.07e-05 2.09e-06  2.88e-06   402s
  90   1.36831440e+08  1.36831426e+08  7.80e-06 3.32e-06  1.95e-06   404s
  91   1.36831440e+08  1.36831429e+08  7.82e-06 1.49e-06  1.51e-06   404s
  92   1.36831433e+08  1.36831431e+08  4.74e-06 4.12e-07  2.67e-07   405s
  93   1.36831433e+08  1.36831431e+08  4.72e-06 4.07e-07  2.65e-07   406s
  94   1.36831432e+08  1.36831432e+08  5.41e-07 1.93e-07  2.40e-08   407s
  95   1.36831432e+08  1.36831432e+08  4.90e-07 7.88e-08  1.95e-08   408s

Barrier solved model in 95 iterations and 408.04 seconds (489.71 work units)
Optimal objective 1.36831432e+08


Root crossover log...

  479452 DPushes remaining with DInf 1.1860228e-06               410s
   56343 DPushes remaining with DInf 0.0000000e+00               415s
   48726 DPushes remaining with DInf 0.0000000e+00               421s
   44140 DPushes remaining with DInf 0.0000000e+00               427s
   42494 DPushes remaining with DInf 0.0000000e+00               431s
   40092 DPushes remaining with DInf 0.0000000e+00               436s
   36187 DPushes remaining with DInf 0.0000000e+00               442s
   33880 DPushes remaining with DInf 0.0000000e+00               445s
   30058 DPushes remaining with DInf 0.0000000e+00               450s
   26232 DPushes remaining with DInf 0.0000000e+00               456s
   23165 DPushes remaining with DInf 0.0000000e+00               460s
   19319 DPushes remaining with DInf 0.0000000e+00               466s
   16271 DPushes remaining with DInf 0.0000000e+00               470s
   12471 DPushes remaining with DInf 0.0000000e+00               476s
    9437 DPushes remaining with DInf 0.0000000e+00               481s
    7156 DPushes remaining with DInf 0.0000000e+00               486s
    4889 DPushes remaining with DInf 0.0000000e+00               490s
    2573 DPushes remaining with DInf 0.0000000e+00               496s
     187 DPushes remaining with DInf 0.0000000e+00               501s
       0 DPushes remaining with DInf 0.0000000e+00               501s

      39 PPushes remaining with PInf 6.7902638e-05               502s
       0 PPushes remaining with PInf 0.0000000e+00               503s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1113656e-01    503s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  400024    1.3683143e+08   0.000000e+00   1.111365e-01    504s
  400025    1.3683143e+08   0.000000e+00   0.000000e+00    504s
Crossover time: 96.15 seconds (65.61 work units)
Waiting for other threads to finish...         568s
Waiting for other threads to finish...         632s
Concurrent spin time: 139.81s (can be avoided by choosing Method=3)

Solved with barrier
  400025    1.3683143e+08   0.000000e+00   2.066995e+02    645s
  400039    1.3683143e+08   0.000000e+00   0.000000e+00    646s

Extra simplex iterations after uncrush: 14

Root relaxation: objective 1.368314e+08, 400039 iterations, 373.57 seconds (215.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3683e+08    0 492151 3.9245e+08 1.3683e+08  65.1%     -  655s
H    0     0                    3.924525e+08 1.3683e+08  65.1%     -  657s
H    0     0                    2.762457e+08 1.3683e+08  50.5%     -  657s
H    0     0                    1.506776e+08 1.3683e+08  9.19%     -  661s
H    0     0                    1.494982e+08 1.3683e+08  8.47%     -  662s
H    0     0                    1.489805e+08 1.3683e+08  8.15%     -  663s
H    0     0                    1.489805e+08 1.3683e+08  8.15%     -  663s
H    0     0                    1.437418e+08 1.3683e+08  4.81%     -  668s
H    0     0                    1.437415e+08 1.3683e+08  4.81%     -  670s
H    0     0                    1.437027e+08 1.3683e+08  4.78%     -  670s
H    0     0                    1.436949e+08 1.3683e+08  4.78%     -  670s
H    0     0                    1.436446e+08 1.3683e+08  4.74%     -  670s
H    0     0                    1.436446e+08 1.3683e+08  4.74%     -  671s
H    0     0                    1.435863e+08 1.3683e+08  4.70%     -  671s
H    0     0                    1.435859e+08 1.3683e+08  4.70%     -  671s
H    0     0                    1.435746e+08 1.3683e+08  4.70%     -  678s
H    0     0                    1.435742e+08 1.3683e+08  4.70%     -  678s
H    0     0                    1.435469e+08 1.3683e+08  4.68%     -  680s
H    0     0                    1.435467e+08 1.3683e+08  4.68%     -  680s
H    0     0                    1.435436e+08 1.3683e+08  4.68%     -  682s
H    0     0                    1.435435e+08 1.3683e+08  4.68%     -  683s
H    0     0                    1.435403e+08 1.3683e+08  4.67%     -  685s
H    0     0                    1.435334e+08 1.3683e+08  4.67%     -  687s
H    0     0                    1.435334e+08 1.3683e+08  4.67%     -  687s
H    0     0                    1.435329e+08 1.3683e+08  4.67%     -  690s
H    0     0                    1.435320e+08 1.3683e+08  4.67%     -  692s
H    0     0                    1.425339e+08 1.3683e+08  4.00%     -  696s
H    0     0                    1.425334e+08 1.3683e+08  4.00%     -  696s
H    0     0                    1.425321e+08 1.3683e+08  4.00%     -  696s
H    0     0                    1.425321e+08 1.3683e+08  4.00%     -  696s
H    0     0                    1.425314e+08 1.3683e+08  4.00%     -  697s
H    0     0                    1.424664e+08 1.3683e+08  3.96%     -  702s
H    0     0                    1.420971e+08 1.3683e+08  3.71%     -  702s
H    0     0                    1.420961e+08 1.3683e+08  3.71%     -  703s
     0     0 1.3687e+08    0 425796 1.4210e+08 1.3687e+08  3.68%     - 1118s
H    0     0                    1.408631e+08 1.3687e+08  2.83%     - 1134s
H    0     0                    1.405089e+08 1.3687e+08  2.59%     - 1141s
H    0     0                    1.405089e+08 1.3687e+08  2.59%     - 1141s
H    0     0                    1.405011e+08 1.3687e+08  2.58%     - 1141s
H    0     0                    1.404630e+08 1.3687e+08  2.56%     - 1141s
H    0     0                    1.404628e+08 1.3687e+08  2.56%     - 1141s
H    0     0                    1.404085e+08 1.3687e+08  2.52%     - 1150s
H    0     0                    1.404080e+08 1.3687e+08  2.52%     - 1150s
     0     0 1.3687e+08    0 415580 1.4041e+08 1.3687e+08  2.52%     - 1337s
H    0     0                    1.403171e+08 1.3687e+08  2.46%     - 1352s
H    0     0                    1.403170e+08 1.3687e+08  2.46%     - 1352s
     0     0 1.3687e+08    0 415565 1.4032e+08 1.3687e+08  2.46%     - 1359s
     0     0 1.3687e+08    0 415566 1.4032e+08 1.3687e+08  2.46%     - 1365s
     0     0 1.3687e+08    0 415605 1.4032e+08 1.3687e+08  2.46%     - 1623s
H    0     0                    1.398474e+08 1.3687e+08  2.13%     - 1639s
     0     0 1.3687e+08    0 415578 1.3985e+08 1.3687e+08  2.13%     - 2214s
     0     0 1.3687e+08    0 415475 1.3985e+08 1.3687e+08  2.13%     - 2549s
H    0     0                    1.398465e+08 1.3687e+08  2.13%     - 2566s
     0     0 1.3687e+08    0 415477 1.3985e+08 1.3687e+08  2.13%     - 2597s
     0     0 1.3687e+08    0 415472 1.3985e+08 1.3687e+08  2.13%     - 2604s
     0     0 1.3687e+08    0 415465 1.3985e+08 1.3687e+08  2.13%     - 2649s
     0     0 1.3687e+08    0 415466 1.3985e+08 1.3687e+08  2.13%     - 2663s
     0     0 1.3687e+08    0 415694 1.3985e+08 1.3687e+08  2.13%     - 2993s
H    0     0                    1.398465e+08 1.3687e+08  2.13%     - 3595s
H    0     0                    1.398465e+08 1.3687e+08  2.13%     - 4638s
     0     0 1.3687e+08    0 415691 1.3985e+08 1.3687e+08  2.13%     - 4645s
     0     0 1.3687e+08    0 415698 1.3985e+08 1.3687e+08  2.13%     - 4689s
     0     0 1.3687e+08    0 415698 1.3985e+08 1.3687e+08  2.13%     - 5274s
     0     0 1.3687e+08    0 415679 1.3985e+08 1.3687e+08  2.13%     - 5655s
     0     0 1.3687e+08    0 415672 1.3985e+08 1.3687e+08  2.13%     - 5670s
     0     0 1.3687e+08    0 415584 1.3985e+08 1.3687e+08  2.13%     - 5982s
     0     0 1.3687e+08    0 415576 1.3985e+08 1.3687e+08  2.13%     - 6001s
     0     0 1.3687e+08    0 415775 1.3985e+08 1.3687e+08  2.13%     - 6289s
     0     0 1.3687e+08    0 415775 1.3985e+08 1.3687e+08  2.13%     - 6297s
     0     0 1.3687e+08    0 415775 1.3985e+08 1.3687e+08  2.13%     - 6308s
     0     0 1.3687e+08    0 415775 1.3985e+08 1.3687e+08  2.13%     - 9342s
     0     0 1.3687e+08    0 425778 1.3985e+08 1.3687e+08  2.13%     - 9702s
     0     0 1.3687e+08    0 415814 1.3985e+08 1.3687e+08  2.13%     - 10195s
     0     0 1.3687e+08    0 415894 1.3985e+08 1.3687e+08  2.13%     - 10278s
     0     0 1.3687e+08    0 415895 1.3985e+08 1.3687e+08  2.13%     - 10288s
     0     0 1.3687e+08    0 415928 1.3985e+08 1.3687e+08  2.13%     - 10612s
H    0     0                    1.398463e+08 1.3687e+08  2.13%     - 10624s
     0     0 1.3687e+08    0 415931 1.3985e+08 1.3687e+08  2.13%     - 10631s
     0     0 1.3687e+08    0 415878 1.3985e+08 1.3687e+08  2.13%     - 11052s
     0     0 1.3687e+08    0 415883 1.3985e+08 1.3687e+08  2.13%     - 11075s
     0     0 1.3687e+08    0 415948 1.3985e+08 1.3687e+08  2.13%     - 11359s
H    0     0                    1.398443e+08 1.3687e+08  2.12%     - 11374s
     0     0 1.3687e+08    0 415736 1.3984e+08 1.3687e+08  2.12%     - 11387s
     0     0 1.3687e+08    0 415740 1.3984e+08 1.3687e+08  2.12%     - 11397s
     0     0 1.3687e+08    0 415987 1.3984e+08 1.3687e+08  2.12%     - 11612s
     0     0 1.3687e+08    0 415839 1.3984e+08 1.3687e+08  2.12%     - 11651s
     0     0 1.3687e+08    0 415972 1.3984e+08 1.3687e+08  2.12%     - 11684s
     0     0 1.3687e+08    0 415972 1.3984e+08 1.3687e+08  2.12%     - 11689s
     0     0 1.3687e+08    0 415972 1.3984e+08 1.3687e+08  2.12%     - 11697s
     0     2 1.3687e+08    0 415972 1.3984e+08 1.3687e+08  2.12%     - 14395s
     1     3 1.3693e+08    1 341653 1.3984e+08 1.3687e+08  2.12% 201001 17862s
     2     4 1.3689e+08    1 427319 1.3984e+08 1.3689e+08  2.11% 152310 19914s
     3     5 1.3698e+08    2 358183 1.3984e+08 1.3689e+08  2.11% 125379 21083s
H    4     7                    1.398442e+08 1.3689e+08  2.11% 94034 22240s
H    5     7                    1.376390e+08 1.3689e+08  0.54% 84194 22241s
H    6    12                    1.376192e+08 1.3689e+08  0.53% 76460 24635s
H   10    12                    1.376100e+08 1.3690e+08  0.51% 62134 24635s
    11    20 1.3707e+08    4 206699 1.3761e+08 1.3690e+08  0.51% 61691 26739s
    19    26 1.3713e+08    5 152468 1.3761e+08 1.3691e+08  0.51% 61773 31650s
*   22    25               5    1.372264e+08 1.3691e+08  0.23% 63115 31650s
