
Gurobi 13.0.2 (linux64) logging started Thu Jun 11 15:54:59 2026

Set parameter LogFile to value "/home/cpulimi/ModelV1/model-v1/results/high_adaptive/aligned_fsl_20260611_155444/gurobi/gurobi.log"
Set parameter MIPGap to value 0.001
Set parameter Seed to value 42
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.001
LogToConsole  0
Seed  42

Optimize a model with 2894825 rows, 2707862 columns and 9269672 nonzeros (Min)
Model fingerprint: 0xca4b2fbc
Model has 2707862 linear objective coefficients
Variable types: 800 continuous, 2707062 integer (2707062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e-01, 5e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+04]

Found heuristic solution: objective 4.564547e+08
Presolve removed 82480 rows and 52728 columns (presolve time = 5s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 10s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 15s)...
Presolve removed 109015 rows and 81729 columns (presolve time = 20s)...
Presolve removed 113590 rows and 88146 columns (presolve time = 25s)...
Presolve removed 141388 rows and 109805 columns (presolve time = 30s)...
Presolve removed 142049 rows and 109809 columns (presolve time = 35s)...
Presolve removed 143861 rows and 117988 columns (presolve time = 40s)...
Presolve removed 213157 rows and 175605 columns (presolve time = 45s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 61s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 334s)...
Presolve removed 412982 rows and 356231 columns
Presolve time: 334.84s
Presolved: 2481843 rows, 2351631 columns, 7057532 nonzeros
Found heuristic solution: objective 3.928705e+08
Variable types: 0 continuous, 2351631 integer (2351631 binary)
Found heuristic solution: objective 3.924525e+08
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.83s

Barrier statistics:
 Dense cols : 526
 AA' NZ     : 1.261e+07
 Factor NZ  : 6.040e+07 (roughly 2.4 GB of memory)
 Factor Ops : 9.799e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.27541433e+09 -8.23858577e+10  1.80e+03 5.79e+03  2.12e+05   357s
   1   1.01253046e+09 -7.93205249e+10  8.93e+02 7.64e+04  1.25e+05   359s
   2   1.01094455e+09 -7.72799431e+10  8.29e+02 5.89e+04  1.05e+05   361s
   3   9.36586842e+08 -8.15494901e+10  6.01e+02 8.31e+03  4.75e+04   362s
   4   4.14992936e+08 -4.30834344e+10  9.95e+00 3.99e+02  6.70e+03   364s
   5   4.05590319e+08 -1.21710650e+10  2.43e-09 1.10e+02  1.82e+03   366s
   6   4.04326012e+08 -3.97074314e+09  1.04e-09 3.63e+01  6.31e+02   367s
   7   3.98732860e+08 -2.46652449e+09  2.36e-10 2.30e+01  4.13e+02   369s
   8   3.87471922e+08 -1.59217396e+09  1.67e-10 1.55e+01  2.85e+02   371s
   9   3.55076756e+08 -8.10362689e+08  4.72e-10 8.60e+00  1.68e+02   374s
  10   2.96678453e+08 -2.93835761e+08  5.22e-11 3.68e+00  8.46e+01   375s
  11   2.45999908e+08 -2.49340949e+07  7.63e-11 1.55e+00  3.87e+01   377s
  84   1.36831590e+08  1.36831341e+08  1.39e-05 2.73e-06  3.54e-05   609s
  85   1.36831525e+08  1.36831379e+08  1.82e-05 1.55e-06  2.07e-05   612s
  86   1.36831505e+08  1.36831391e+08  1.82e-05 1.20e-06  1.62e-05   615s
  87   1.36831482e+08  1.36831403e+08  2.17e-05 8.59e-07  1.13e-05   618s
  88   1.36831462e+08  1.36831415e+08  4.25e-05 1.78e-05  6.72e-06   620s
  89   1.36831459e+08  1.36831416e+08  4.63e-05 1.96e-05  6.10e-06   621s
  90   1.36831456e+08  1.36831417e+08  4.67e-05 1.87e-05  5.52e-06   625s
  91   1.36831453e+08  1.36831419e+08  4.48e-05 2.12e-05  4.83e-06   626s
  92   1.36831452e+08  1.36831420e+08  4.34e-05 1.91e-05  4.50e-06   629s
  93   1.36831439e+08  1.36831424e+08  2.00e-05 1.22e-05  2.24e-06   631s
  94   1.36831439e+08  1.36831424e+08  1.93e-05 1.11e-05  2.06e-06   632s
  95   1.36831435e+08  1.36831426e+08  1.61e-05 9.30e-06  1.39e-06   633s
  96   1.36831435e+08  1.36831431e+08  1.53e-05 1.48e-06  5.95e-07   634s
  97   1.36831433e+08  1.36831431e+08  7.89e-06 4.06e-07  2.58e-07   636s
  98   1.36831432e+08  1.36831431e+08  8.45e-07 3.36e-07  3.66e-08   639s
  99   1.36831432e+08  1.36831432e+08  7.36e-07 2.29e-07  2.76e-08   641s

Barrier solved model in 99 iterations and 640.66 seconds (531.22 work units)
Optimal objective 1.36831432e+08


Root crossover log...

  486444 DPushes remaining with DInf 2.8761132e-04               643s
  109119 DPushes remaining with DInf 0.0000000e+00               647s
   53553 DPushes remaining with DInf 0.0000000e+00               651s
   50195 DPushes remaining with DInf 0.0000000e+00               655s
   46324 DPushes remaining with DInf 0.0000000e+00               661s
   44681 DPushes remaining with DInf 0.0000000e+00               665s
   42265 DPushes remaining with DInf 0.0000000e+00               672s
   40687 DPushes remaining with DInf 0.0000000e+00               676s
   37574 DPushes remaining with DInf 0.0000000e+00               682s
   36042 DPushes remaining with DInf 0.0000000e+00               686s
   32988 DPushes remaining with DInf 0.0000000e+00               691s
   30699 DPushes remaining with DInf 0.0000000e+00               696s
   27642 DPushes remaining with DInf 0.0000000e+00               701s
   25358 DPushes remaining with DInf 0.0000000e+00               705s
   23069 DPushes remaining with DInf 0.0000000e+00               710s
   20027 DPushes remaining with DInf 0.0000000e+00               716s
   16980 DPushes remaining with DInf 0.0000000e+00               721s
   14704 DPushes remaining with DInf 0.0000000e+00               725s
   11674 DPushes remaining with DInf 0.0000000e+00               731s
   10158 DPushes remaining with DInf 0.0000000e+00               735s
    7878 DPushes remaining with DInf 0.0000000e+00               741s
    5611 DPushes remaining with DInf 0.0000000e+00               746s
    3323 DPushes remaining with DInf 0.0000000e+00               752s
    1768 DPushes remaining with DInf 0.0000000e+00               757s
     220 DPushes remaining with DInf 0.0000000e+00               761s
       0 DPushes remaining with DInf 0.0000000e+00               762s

      95 PPushes remaining with PInf 1.9292570e-04               762s
       0 PPushes remaining with PInf 0.0000000e+00               763s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.9003145e-08    763s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  404460    1.3683143e+08   0.000000e+00   0.000000e+00    764s
Crossover time: 123.55 seconds (65.81 work units)
Waiting for other threads to finish...         829s
Waiting for other threads to finish...         892s
Concurrent spin time: 163.29s (can be avoided by choosing Method=3)

Solved with barrier
  404475    1.3683143e+08   0.000000e+00   0.000000e+00    930s

Extra simplex iterations after uncrush: 15

Root relaxation: objective 1.368314e+08, 404475 iterations, 592.26 seconds (223.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3683e+08    0 492151 3.9245e+08 1.3683e+08  65.1%     -  943s
H    0     0                    3.924525e+08 1.3683e+08  65.1%     -  945s
H    0     0                    2.746870e+08 1.3683e+08  50.2%     -  945s
H    0     0                    1.514163e+08 1.3683e+08  9.63%     -  951s
H    0     0                    1.499194e+08 1.3683e+08  8.73%     -  952s
H    0     0                    1.493989e+08 1.3683e+08  8.41%     -  953s
H    0     0                    1.493989e+08 1.3683e+08  8.41%     -  953s
H    0     0                    1.441602e+08 1.3683e+08  5.08%     -  960s
H    0     0                    1.441597e+08 1.3683e+08  5.08%     -  962s
H    0     0                    1.438487e+08 1.3683e+08  4.88%     -  962s
H    0     0                    1.437503e+08 1.3683e+08  4.81%     -  962s
H    0     0                    1.435137e+08 1.3683e+08  4.66%     -  962s
H    0     0                    1.434805e+08 1.3683e+08  4.63%     -  963s
H    0     0                    1.434804e+08 1.3683e+08  4.63%     -  963s
H    0     0                    1.420791e+08 1.3683e+08  3.69%     -  966s
H    0     0                    1.420692e+08 1.3683e+08  3.69%     -  966s
     0     0 1.3685e+08    0 511470 1.4207e+08 1.3685e+08  3.67%     - 1161s
H    0     0                    1.420688e+08 1.3685e+08  3.67%     - 1207s
H    0     0                    1.415331e+08 1.3685e+08  3.31%     - 1216s
H    0     0                    1.414912e+08 1.3685e+08  3.28%     - 1221s
H    0     0                    1.414908e+08 1.3685e+08  3.28%     - 1221s
     0     0 1.3685e+08    0 511470 1.4149e+08 1.3685e+08  3.28%     - 1228s
     0     0 1.3685e+08    0 511226 1.4149e+08 1.3685e+08  3.28%     - 1343s
H    0     0                    1.414166e+08 1.3685e+08  3.23%     - 1378s
H    0     0                    1.414160e+08 1.3685e+08  3.23%     - 1378s
     0     0 1.3685e+08    0 511229 1.4142e+08 1.3685e+08  3.23%     - 1403s
     0     0 1.3685e+08    0 511230 1.4142e+08 1.3685e+08  3.23%     - 1409s
     0     0 1.3685e+08    0 511231 1.4142e+08 1.3685e+08  3.23%     - 1536s
H    0     0                    1.414156e+08 1.3685e+08  3.23%     - 1554s
     0     0 1.3685e+08    0 511231 1.4142e+08 1.3685e+08  3.23%     - 1613s
     0     0 1.3685e+08    0 511231 1.4142e+08 1.3685e+08  3.23%     - 1627s
H    0     0                    1.414155e+08 1.3685e+08  3.23%     - 1916s
H    0     0                    1.409463e+08 1.3685e+08  2.91%     - 1939s
H    0     0                    1.409463e+08 1.3685e+08  2.91%     - 2045s
H    0     0                    1.409462e+08 1.3685e+08  2.91%     - 2089s
H    0     0                    1.409461e+08 1.3685e+08  2.91%     - 2293s
H    0     0                    1.409382e+08 1.3685e+08  2.90%     - 3275s
     3     1 1.3756e+08    1 425780 1.4094e+08 1.3685e+08  2.90% 76570 3769s
     3     1 1.3756e+08    1 415576 1.4094e+08 1.3685e+08  2.90% 76787 3852s
     3     1 1.3756e+08    1 425774 1.4094e+08 1.3685e+08  2.90% 76941 3880s
     3     1 1.3756e+08    1 425776 1.4094e+08 1.3685e+08  2.90% 77026 3888s
     3     1 1.3756e+08    1 425777 1.4094e+08 1.3685e+08  2.90% 77029 3958s
     3     1 1.3756e+08    1 425777 1.4094e+08 1.3685e+08  2.90% 77057 3973s
     3     3 1.3756e+08    1 425777 1.4094e+08 1.3685e+08  2.90% 77057 5502s
H    3     3                    1.409099e+08 1.3685e+08  2.88% 77057 5504s
     4     3 1.4018e+08    1 66364 1.4091e+08 1.3685e+08  2.88% 198360 5603s
     4     3 1.4018e+08    1 66365 1.4091e+08 1.3685e+08  2.88% 198382 5609s
     4     3 1.4018e+08    1 66365 1.4091e+08 1.3685e+08  2.88% 198383 5619s
     4     3 1.4020e+08    1 85696 1.4091e+08 1.3685e+08  2.88% 200803 5652s
     4     3 1.4020e+08    1 85697 1.4091e+08 1.3685e+08  2.88% 200806 5666s
     4     3 1.4020e+08    1 85704 1.4091e+08 1.3685e+08  2.88% 200974 5676s
     4     3 1.4020e+08    1 85704 1.4091e+08 1.3685e+08  2.88% 200990 5690s
     4     3 1.4020e+08    1 85714 1.4091e+08 1.3685e+08  2.88% 201087 5700s
     4     3 1.4020e+08    1 85713 1.4091e+08 1.3685e+08  2.88% 201088 5713s
     4     3 1.4020e+08    1 85722 1.4091e+08 1.3685e+08  2.88% 201159 5729s
     4     3 1.4020e+08    1 85722 1.4091e+08 1.3685e+08  2.88% 201160 5734s
     4     5 1.4020e+08    1 85722 1.4091e+08 1.3685e+08  2.88% 201160 5788s
H    4     5                    1.408993e+08 1.3685e+08  2.87% 201160 5788s
     4     7 1.3757e+08    2 437692 1.4090e+08 1.3685e+08  2.87% 201160 9900s
     6    10 1.3766e+08    3 368314 1.4090e+08 1.3687e+08  2.86% 182624 12715s
     9    16 1.3765e+08    4 352358 1.4090e+08 1.3687e+08  2.86% 156709 15819s
    15    26 1.3769e+08    5 339794 1.4090e+08 1.3689e+08  2.84% 117491 18707s
